train_step,accumulation,average_variance,min_grad,max_grad,mean_grad,std_grad
0,1,0.05360350385308266,-16.0,15.4609375,0.000013982795280753635,0.20153184235095978
5000,1,0.008167855441570282,-1.4345703125,1.78515625,4.316356807976263e-6,0.015226680785417557
10000,1,0.0037925296928733587,-1.2958984375,1.169921875,7.794082534928748e-8,0.008927065879106522
15000,1,0.1323348879814148,-45.564945220947266,36.89348602294922,-0.0016971697332337499,0.42100033164024353
20000,1,0.1541908234357834,-59.8371467590332,46.72665786743164,0.0017695274436846375,0.49900707602500916
25000,1,0.16279137134552002,-47.72415542602539,46.42245101928711,-0.00009178257460007444,0.451265424489975
30000,1,0.18341511487960815,-54.730995178222656,55.62813186645508,0.0016317196423187852,0.5040766000747681
35000,1,0.18680565059185028,-48.093875885009766,47.640262603759766,0.0007231569616124034,0.49135497212409973
40000,1,0.20460331439971924,-53.85995101928711,58.07524871826172,0.0008444729610346258,0.5409643054008484
45000,1,0.21571460366249084,-54.170928955078125,51.66971206665039,0.0006412553484551609,0.5682913064956665
50000,1,0.22426767647266388,-58.76735305786133,52.68051528930664,0.0005433602491393685,0.5895856618881226
55000,1,0.22389322519302368,-54.60874557495117,53.54209518432617,0.0007272858638316393,0.5927303433418274
60000,1,0.2179240882396698,-56.542152404785156,61.597373962402344,0.0003136041632387787,0.5602878928184509
65000,1,0.22221022844314575,-56.02072525024414,60.604034423828125,0.00023584636801388115,0.576815664768219
70000,1,0.2176297903060913,-45.525047302246094,49.46943664550781,0.0006196337635628879,0.543674886226654
75000,1,0.18532928824424744,-48.62061309814453,51.27936935424805,-0.00039489808841608465,0.4447988271713257
80000,1,0.20116804540157318,-44.90439987182617,41.80518341064453,-0.0002129355416400358,0.473613977432251
85000,1,0.22761984169483185,-59.06098175048828,61.00360107421875,0.000697875046171248,0.5391660332679749
90000,1,0.2348165214061737,-53.92245864868164,49.41837692260742,0.0002329926355741918,0.5516018867492676
95000,1,0.2394954115152359,-52.37281036376953,50.527713775634766,0.00006852550723124295,0.562231183052063
100000,1,0.25246113538742065,-57.54249954223633,56.56888961791992,0.0005091988132335246,0.5950771570205688
105000,1,0.25098851323127747,-58.05439376831055,58.27362060546875,0.00047374199493788183,0.5899851322174072
110000,1,0.24998444318771362,-58.729698181152344,53.191932678222656,0.0004183068813290447,0.5851679444313049
115000,1,0.24601086974143982,-52.38518142700195,60.61787414550781,0.00033620852627791464,0.559566080570221
120000,1,0.243627667427063,-53.627986907958984,96.4203872680664,0.0007045919774100184,0.5533798933029175
125000,1,0.2251112163066864,-82.0609130859375,53.962100982666016,0.0005480057443492115,0.49561312794685364
130000,1,0.22370320558547974,-82.4483871459961,94.21851348876953,0.00017696812574286014,0.48959556221961975
135000,1,0.2247718870639801,-101.25932312011719,50.1224479675293,-0.00014250597450882196,0.49410271644592285
140000,1,0.23354418575763702,-133.87564086914062,43.16625213623047,0.00012829358456656337,0.5155685544013977
145000,1,0.2505764067173004,-93.11968994140625,50.12214660644531,-7.927888873382472e-6,0.5589873194694519
150000,1,0.2595473825931549,-132.18780517578125,75.14695739746094,0.00026735427672974765,0.5735188722610474
155000,1,0.25911781191825867,-117.81271362304688,51.240970611572266,0.0001497367484262213,0.5777075886726379
160000,1,0.2591884732246399,-192.38619995117188,65.89479064941406,0.00038519350346177816,0.5648091435432434
165000,1,0.24596351385116577,-120.44338989257812,44.782264709472656,0.00022976537002250552,0.5330390930175781
170000,1,0.23790287971496582,-198.6089324951172,62.38087844848633,0.0005809994181618094,0.5035650730133057
175000,1,0.23139800131320953,-162.03424072265625,61.544342041015625,0.0002493835345376283,0.4850868582725525
180000,1,0.24173451960086823,-118.75439453125,159.5386962890625,0.00021575187565758824,0.5038490295410156
185000,1,0.23773093521595,-225.02499389648438,64.65247344970703,0.00008327269461005926,0.49254894256591797
190000,1,0.25170665979385376,-146.82827758789062,105.7400131225586,-0.00008166642510332167,0.5284344553947449
195000,1,0.2582649290561676,-213.9567413330078,44.681114196777344,-0.00008230891398852691,0.539264440536499
200000,1,0.2673351466655731,-362.4300231933594,66.12567138671875,-3.1252429835149087e-6,0.5639404654502869
205000,1,0.26788458228111267,-406.0736389160156,98.47172546386719,0.0003109836543444544,0.5630154013633728
210000,1,0.26217740774154663,-359.36224365234375,59.247127532958984,-0.00010032539285020903,0.5487432479858398
215000,1,0.25406479835510254,-217.00186157226562,138.11688232421875,-0.00018881916184909642,0.5221788287162781
220000,1,0.24590207636356354,-214.45545959472656,112.45004272460938,-0.00029777895542792976,0.5033187866210938
225000,1,0.2409181147813797,-206.40667724609375,216.4522705078125,-0.00010416933946544304,0.4824339747428894
230000,1,0.24448928236961365,-207.1834259033203,184.50631713867188,-0.0001291182852583006,0.4883524179458618
235000,1,0.2556241452693939,-338.95263671875,40.64235305786133,0.000494711275678128,0.5101585984230042
240000,1,0.255521297454834,-326.58233642578125,186.30108642578125,0.0004605524882208556,0.5073560476303101
245000,1,0.257489413022995,-326.02490234375,96.89425659179688,0.00015551909746136516,0.5167354941368103
250000,1,0.26875829696655273,-247.11880493164062,221.75222778320312,0.00033537246054038405,0.5403217077255249
255000,1,0.27051952481269836,-377.60736083984375,164.26950073242188,0.00050574034685269,0.5454919338226318
260000,1,0.266748309135437,-315.74346923828125,280.71514892578125,0.0005618631839752197,0.5378287434577942
265000,1,0.26320314407348633,-448.6592102050781,212.3698272705078,0.0001995630591409281,0.5361438393592834
270000,1,0.2551368772983551,-274.7716064453125,145.35328674316406,0.00033092411467805505,0.49363455176353455
275000,1,0.2480672299861908,-307.17840576171875,141.30418395996094,0.00031718992977403104,0.47541502118110657
280000,1,0.2557719945907593,-408.1955871582031,122.43585968017578,-0.00032873754389584064,0.49700355529785156
285000,1,0.25894442200660706,-350.2451477050781,99.4451904296875,0.00008635038830107078,0.49561962485313416
290000,1,0.2596017122268677,-302.783935546875,129.6490020751953,-0.000032277639547828585,0.4971644878387451
295000,1,0.26566287875175476,-467.813232421875,205.77108764648438,0.00015037176490295678,0.5085409283638
300000,1,0.2728598713874817,-475.1505126953125,346.7663879394531,-0.00020706526993308216,0.5305454134941101
305000,1,0.2781200706958771,-375.99188232421875,254.1363525390625,0.00033876500674523413,0.530806839466095
310000,1,0.2728128731250763,-366.9603576660156,279.7653503417969,0.000421790435211733,0.5231757164001465
315000,1,0.27065250277519226,-420.8349609375,270.88458251953125,0.00003467735223239288,0.5183172225952148
320000,1,0.26678982377052307,-411.70428466796875,160.9748077392578,0.00032213921076618135,0.5026472210884094
325000,1,0.25756505131721497,-480.29315185546875,223.50177001953125,0.0004005525552202016,0.47566312551498413
330000,1,0.2534530460834503,-698.9443359375,238.8322296142578,0.000892766984179616,0.46819278597831726
335000,1,0.252726286649704,-515.4956665039062,229.4385528564453,-0.00023197740665636957,0.46564632654190063
340000,1,0.2603629529476166,-462.11273193359375,163.63970947265625,0.00017296936130151153,0.4741131067276001
345000,1,0.270285964012146,-385.3597412109375,91.87825012207031,0.00034151546424254775,0.49265897274017334
350000,1,0.2715166211128235,-353.50262451171875,117.53972625732422,0.00011227495269849896,0.4948856234550476
355000,1,0.27198556065559387,-417.3471984863281,325.8144836425781,0.00025631018797867,0.4990260899066925
360000,1,0.2710076868534088,-451.0406799316406,146.21212768554688,0.000461937568616122,0.49880480766296387
365000,1,0.2625425159931183,-225.73046875,412.0707092285156,0.0002965542662423104,0.4737628102302551
370000,1,0.26144900918006897,-213.3590087890625,501.1942138671875,0.0003615746973082423,0.4706380069255829
375000,1,0.2551305890083313,-247.37789916992188,230.99668884277344,0.0005737077444791794,0.4468382000923157
380000,1,0.25432270765304565,-488.46954345703125,186.17172241210938,-0.00039272604044526815,0.45400938391685486
385000,1,0.2616160213947296,-385.928955078125,357.6154479980469,0.0007817199802957475,0.4609455466270447
390000,1,0.2638167142868042,-471.50994873046875,277.1154479980469,0.00028605759143829346,0.4648812413215637
395000,1,0.27121028304100037,-430.89501953125,214.5062255859375,0.0002863953704945743,0.4759080708026886
400000,1,0.2771681249141693,-418.72589111328125,399.3692321777344,0.00045924546429887414,0.49368223547935486
