train_step,accumulation,average_variance,min_grad,max_grad,mean_grad,std_grad,batch_size
110000,2,0.16089557111263275,-159.74554443359375,132.31068420410156,0.0001452007272746414,0.23549862205982208,5 min
115000,2,0.1674998700618744,-68.21875,285.34918212890625,-0.00010840822505997494,0.25112074613571167,5 min
120000,2,0.1532614529132843,-89.34288787841797,246.11404418945312,0.00008541077113477513,0.2302914559841156,5 min
125000,2,0.15447723865509033,-173.880615234375,91.34375,0.00013236496306490153,0.23082908987998962,5 min
130000,2,0.15585067868232727,-119.1778564453125,134.84698486328125,-6.409566594811622e-6,0.2347293645143509,5 min
135000,2,0.16141466796398163,-142.66725158691406,120.48505401611328,-0.00009173460421152413,0.24285632371902466,5 min
140000,2,0.1683913767337799,-160.278076171875,148.56732177734375,0.00019829974917229265,0.2528071701526642,5 min
145000,2,0.1755847930908203,-95.42571258544922,245.97207641601562,-0.000031860352464718744,0.263430655002594,5 min
150000,2,0.17779411375522614,-103.3936767578125,246.74020385742188,6.99326619724161e-6,0.26503074169158936,5 min
155000,2,0.1785057634115219,-93.64447784423828,227.2652587890625,-0.00005304961450747214,0.2686994969844818,5 min
160000,2,0.17397163808345795,-188.86676025390625,114.65274047851562,0.00006237978959688917,0.2610519230365753,5 min
165000,2,0.1720859557390213,-63.265625,235.1585235595703,0.00017296153237111866,0.26023080945014954,5 min
170000,2,0.1646306961774826,-145.6693878173828,216.43472290039062,0.00014190060028340667,0.2523776888847351,5 min
175000,2,0.16692745685577393,-182.46823120117188,77.10343170166016,-0.00009360770491184667,0.2556382119655609,5 min
180000,2,0.17461122572422028,-201.77224731445312,110.71875,0.00023336453887168318,0.2712307870388031,5 min
185000,2,0.1703563630580902,-156.81845092773438,104.61347198486328,0.00021430442575365305,0.264055997133255,5 min
190000,2,0.17785364389419556,-127.2186508178711,163.16299438476562,0.00036340320366434753,0.2807168662548065,5 min
195000,2,0.18185178935527802,-148.161865234375,120.19795989990234,-2.6887826152233174e-6,0.28261321783065796,5 min
200000,2,0.18730199337005615,-138.8773956298828,183.45310974121094,-0.0000651361042400822,0.29161351919174194,5 min
205000,2,0.18718937039375305,-121.82940673828125,210.27481079101562,0.00009644975943956524,0.2923605144023895,5 min
210000,2,0.1910049021244049,-133.625,126.55333709716797,-0.00005045987563789822,0.300435870885849,5 min
215000,2,0.18883296847343445,-114.52647399902344,147.7615203857422,0.0002724149380810559,0.29579633474349976,5 min
220000,2,0.176550030708313,-79.76536560058594,92.34162902832031,0.000035332275729160756,0.2753995358943939,5 min
225000,2,0.17139185965061188,-92.84320068359375,102.80501556396484,-9.736125321069267e-6,0.27037057280540466,5 min
230000,2,0.172108992934227,-82.9659194946289,76.359375,0.00005799391510663554,0.2734547555446625,5 min
235000,2,0.17560981214046478,-94.07286071777344,91.2578125,-0.00008229821833083406,0.27982959151268005,5 min
240000,2,0.18713465332984924,-106.5625,67.8671875,-0.00014549522893503308,0.2985348105430603,5 min
245000,2,0.18877430260181427,-91.59375,98.95780181884766,0.00003161305721732788,0.3016393780708313,5 min
250000,2,0.19113126397132874,-99.5,106.65625,0.00003197567639290355,0.3060106933116913,5 min
255000,2,0.19349850714206696,-95.99763488769531,82.70413208007812,0.00002842367575794924,0.30964183807373047,5 min
260000,2,0.19249622523784637,-150.85916137695312,107.09375,0.000056829721870599315,0.30909964442253113,5 min
265000,2,0.19807572662830353,-104.41849517822266,88.03125,0.00014930390170775354,0.31539392471313477,5 min
270000,2,0.19212199747562408,-82.98353576660156,69.8125,-0.00001090347177523654,0.30628111958503723,5 min
275000,2,0.1792614758014679,-93.09375,85.25,0.00007354350236710161,0.28628042340278625,5 min
280000,2,0.1812923699617386,-74.20021057128906,74.265625,-0.00004203534990665503,0.2930266261100769,5 min
285000,2,0.18518096208572388,-89.63237762451172,76.5625,-0.000029741335310973227,0.29821276664733887,5 min
290000,2,0.19073179364204407,-88.40625,133.421875,0.00023132933711167425,0.3125191628932953,5 min
295000,2,0.19511260092258453,-97.28125,100.296875,0.00007153386832214892,0.31696125864982605,5 min
300000,2,0.19731174409389496,-88.90625,127.625,0.000024761679014773108,0.32144591212272644,5 min
305000,2,0.1975892037153244,-88.796875,98.328125,0.00006770445179427043,0.32294023036956787,5 min
310000,2,0.20115438103675842,-95.546875,80.71875,-4.685051408159779e-6,0.3270571827888489,5 min
315000,2,0.19360323250293732,-106.53125,121.90625,0.00012560284812934697,0.316510945558548,5 min
320000,2,0.19072742760181427,-101.3125,123.49923706054688,-6.198818482516799e-6,0.3101288080215454,5 min
325000,2,0.18767906725406647,-75.265625,93.84375,0.00006274750921875238,0.30564674735069275,5 min
330000,2,0.18566179275512695,-117.46168518066406,142.5625,0.00009915849659591913,0.3053283095359802,5 min
335000,2,0.18379731476306915,-95.58489990234375,103.359375,0.00004738898860523477,0.3028836250305176,5 min
340000,2,0.18943409621715546,-165.03125,101.90625,0.000040367041947320104,0.3122868835926056,5 min
345000,2,0.1970997005701065,-165.0625,168.8125,0.00008098900434561074,0.3279115855693817,5 min
350000,2,0.19874806702136993,-165.515625,228.875,0.00009052866516867653,0.3328530192375183,5 min
355000,2,0.2010217159986496,-137.53125,174.0,0.00009460493311053142,0.3353100121021271,5 min
360000,2,0.199109748005867,-224.875,115.09375,-0.00006016247789375484,0.3314571976661682,5 min
365000,2,0.19977740943431854,-131.3515625,158.78125,0.00017675966955721378,0.33199527859687805,5 min
370000,2,0.19560648500919342,-119.5,179.1875,0.0001571163593325764,0.3267243504524231,5 min
375000,2,0.1847732961177826,-123.20571899414062,120.06196594238281,0.00007057207403704524,0.3036307096481323,5 min
380000,2,0.18588219583034515,-81.96875,126.53413391113281,0.00009566987864673138,0.3070715665817261,5 min
385000,2,0.18711413443088531,-173.87890625,99.28125,-0.0001156173093477264,0.312453031539917,5 min
390000,2,0.19161710143089294,-118.71875,112.90625,-0.000024111282982630655,0.319685161113739,5 min
395000,2,0.19853292405605316,-231.015625,137.734375,-0.00010795299749588594,0.3347110450267792,5 min
400000,2,0.20075887441635132,-125.84375,181.3125,0.00005593991227215156,0.33595678210258484,5 min
0,4,0.03559892624616623,-27.33984375,25.5,0.00003233187453588471,0.34158098697662354,10 min
5000,4,0.104758620262146,-31.689180374145508,42.04296875,-0.0002341876970604062,0.30638810992240906,10 min
10000,4,0.09226017445325851,-19.54619598388672,178.01336669921875,3.227592287657899e-6,0.21093140542507172,10 min
15000,4,0.09091703593730927,-261.79620361328125,54.059349060058594,-0.00009916075214277953,0.16186930239200592,10 min
20000,4,0.08847203850746155,-143.5192108154297,317.4517517089844,0.00006771370681235567,0.16044484078884125,10 min
25000,4,0.09010887891054153,-264.2491455078125,190.14743041992188,0.000028651696993620135,0.14445608854293823,10 min
30000,4,0.09567302465438843,-333.7130432128906,32.76599884033203,-0.0000749737155274488,0.15941399335861206,10 min
35000,4,0.10162918269634247,-160.92813110351562,52.60100555419922,-0.00009533089178148657,0.1530912220478058,10 min
40000,4,0.10917601734399796,-83.35459899902344,124.00515747070312,0.0001295475522056222,0.1607593446969986,10 min
45000,4,0.11766420304775238,-156.2998504638672,84.93101501464844,-0.0000327498019032646,0.176463320851326,10 min
50000,4,0.12405215948820114,-157.2960205078125,189.48268127441406,-2.672129312486504e-6,0.18138183653354645,10 min
55000,4,0.12406454235315323,-169.60110473632812,108.79910278320312,-0.0001642508286749944,0.18665160238742828,10 min
60000,4,0.12287594377994537,-148.4459228515625,161.1636505126953,0.00011331189307384193,0.18205823004245758,10 min
65000,4,0.11920515447854996,-49.949005126953125,232.526123046875,0.00016672835045028478,0.18189755082130432,10 min
70000,4,0.11543839424848557,-195.55531311035156,69.68392944335938,0.00024297407071571797,0.18205854296684265,10 min
75000,4,0.11606653034687042,-126.44529724121094,98.17147827148438,0.00003940420356229879,0.1816985011100769,10 min
80000,4,0.11927075684070587,-119.75837707519531,102.21712493896484,0.000030355700801010244,0.18746326863765717,10 min
85000,4,0.11941082775592804,-109.74285125732422,74.95437622070312,-0.00007046406244626269,0.19270780682563782,10 min
90000,4,0.12014833837747574,-51.46833801269531,118.81793212890625,0.00010196604853263125,0.1951771080493927,10 min
95000,4,0.12875856459140778,-113.04560089111328,125.4639892578125,0.00013300801219884306,0.20901043713092804,10 min
100000,4,0.13256505131721497,-82.7322769165039,139.3823699951172,0.000051497332606231794,0.21358747780323029,10 min
105000,4,0.13585878908634186,-135.3917236328125,85.59380340576172,0.00005468261588248424,0.22098110616207123,10 min
110000,4,0.1318919062614441,-63.73101806640625,130.4339599609375,0.00008712820272194222,0.21494030952453613,10 min
115000,4,0.12894873321056366,-133.9789276123047,61.8046875,-0.00007618749077664688,0.21637669205665588,10 min
120000,4,0.12765514850616455,-59.015625,74.359375,0.00016222300473600626,0.21331904828548431,10 min
125000,4,0.12427013367414474,-61.671875,77.15372467041016,0.00001814640017983038,0.21007557213306427,10 min
130000,4,0.12300510704517365,-58.47998046875,69.0390625,0.00011859378719236702,0.2132173627614975,10 min
135000,4,0.12411020696163177,-71.73828125,66.98397064208984,0.0000694291084073484,0.22000132501125336,10 min
140000,4,0.13100937008857727,-88.05859375,73.35546875,0.00005760926433140412,0.23035725951194763,10 min
145000,4,0.13233815133571625,-73.5859375,78.0791015625,0.00005048145612818189,0.23379163444042206,10 min
150000,4,0.13544297218322754,-76.3232421875,82.6484375,0.00011341754725435749,0.239220529794693,10 min
155000,4,0.13583064079284668,-76.8642578125,85.328125,0.000039811300666769966,0.2406305968761444,10 min
160000,4,0.13688017427921295,-80.1015625,83.203125,-0.00004194868233753368,0.24551379680633545,10 min
165000,4,0.13801810145378113,-70.40625,65.27734375,0.00007989112054929137,0.24373561143875122,10 min
170000,4,0.13093946874141693,-86.02734375,66.18571472167969,-0.0001378916931571439,0.23240496218204498,10 min
175000,4,0.12933515012264252,-87.6015625,70.91413879394531,-0.000010932065379165579,0.2328067272901535,10 min
180000,4,0.1299416869878769,-69.6171875,95.171875,0.0001581661927048117,0.2365875393152237,10 min
185000,4,0.13310015201568604,-80.7890625,83.5859375,-0.000036893852666253224,0.24338220059871674,10 min
190000,4,0.13641726970672607,-70.837890625,75.7109375,-0.000025344399546156637,0.24884919822216034,10 min
195000,4,0.1394544094800949,-88.05859375,85.2587890625,0.00019067064567934722,0.2600642144680023,10 min
200000,4,0.1407625675201416,-78.44921875,82.92578125,8.417996468779165e-6,0.25692975521087646,10 min
205000,4,0.1430065631866455,-91.4296875,99.36328125,0.00007026593084447086,0.26448917388916016,10 min
210000,4,0.14309684932231903,-87.0859375,79.199462890625,3.3246703878830886e-6,0.26156967878341675,10 min
215000,4,0.1428845226764679,-80.25390625,81.1640625,-0.00003466350972303189,0.26127156615257263,10 min
220000,4,0.13970179855823517,-97.0078125,78.88671875,0.00011040505341952667,0.25798630714416504,10 min
225000,4,0.1401984989643097,-93.9921875,92.078125,0.00008227087528211996,0.25795936584472656,10 min
230000,4,0.13264602422714233,-82.6171875,83.734375,0.000046293847844935954,0.2446594536304474,10 min
235000,4,0.1382916420698166,-95.3359375,83.390625,-0.00013996122288517654,0.2560786008834839,10 min
240000,4,0.13687053322792053,-83.8642578125,75.12083435058594,-0.00009150586265604943,0.2560277581214905,10 min
245000,4,0.14132501184940338,-108.79075622558594,113.0390625,0.00017730944091454148,0.26433005928993225,10 min
250000,4,0.14335733652114868,-85.40234375,92.265625,0.000012727742614515591,0.2671063542366028,10 min
255000,4,0.1477183699607849,-90.1171875,114.34228515625,0.00009693655010778457,0.2804355025291443,10 min
260000,4,0.1447037160396576,-78.55892944335938,129.078125,0.00011527347669471055,0.27011075615882874,10 min
265000,4,0.14666198194026947,-81.5,105.34375,0.000012922489986522123,0.2687538266181946,10 min
270000,4,0.13637563586235046,-80.0,71.6484375,-0.000027617950763669796,0.2554461359977722,10 min
275000,4,0.14274950325489044,-105.28125,80.33984375,4.935614015266765e-6,0.26214268803596497,10 min
280000,4,0.1339542120695114,-70.8046875,70.796875,1.924655407492537e-6,0.2512087821960449,10 min
285000,4,0.1411772072315216,-80.80611419677734,94.0625,0.00014015703345648944,0.2632157802581787,10 min
290000,4,0.14209744334220886,-98.40625,113.05329895019531,0.000019448012608336285,0.2668612599372864,10 min
295000,4,0.14370538294315338,-89.4296875,79.421875,-0.000030823492124909535,0.26929494738578796,10 min
300000,4,0.14455614984035492,-92.4375,80.9140625,6.480762749561109e-6,0.2705341577529907,10 min
305000,4,0.1462169885635376,-89.3671875,107.953125,0.00002941270577139221,0.2734086811542511,10 min
310000,4,0.1474701166152954,-138.328125,82.9404296875,-0.000040563154470874,0.27620381116867065,10 min
315000,4,0.14551806449890137,-101.6328125,96.6953125,0.00006041640881448984,0.27140894532203674,10 min
320000,4,0.14414827525615692,-146.453125,78.099609375,0.00006161907367641106,0.2651679515838623,10 min
325000,4,0.14261594414710999,-93.06269073486328,81.17146301269531,0.000029131937480997294,0.2621683180332184,10 min
330000,4,0.13745860755443573,-113.078125,95.208984375,0.0000301410946121905,0.25972309708595276,10 min
335000,4,0.14047174155712128,-79.609375,147.625,0.00017376255709677935,0.26100653409957886,10 min
340000,4,0.142328143119812,-91.421875,137.71875,0.00009241619409294799,0.2639956474304199,10 min
345000,4,0.1432737559080124,-82.50040435791016,166.32421875,0.00011509800242492929,0.2679544985294342,10 min
350000,4,0.14478513598442078,-86.826416015625,101.2578125,0.000041207444155588746,0.2703202962875366,10 min
355000,4,0.1453743427991867,-100.908203125,125.09375,0.00013245786249171942,0.274853378534317,10 min
360000,4,0.14664091169834137,-140.1875,101.140625,0.000026971398256137036,0.275037944316864,10 min
365000,4,0.1456635445356369,-108.421875,198.34375,0.0001897754118544981,0.27434489130973816,10 min
370000,4,0.14536933600902557,-106.9609375,103.4375,1.2397252930895775e-6,0.2687094807624817,10 min
375000,4,0.1407724916934967,-112.25251770019531,100.12174987792969,-0.00003391611608094536,0.2594574987888336,10 min
380000,4,0.14353607594966888,-110.83059692382812,94.55126953125,-5.7000106608029455e-6,0.26538679003715515,10 min
385000,4,0.14009056985378265,-93.77137756347656,93.61902618408203,0.00002357632911298424,0.2591024339199066,10 min
390000,4,0.14202789962291718,-104.890625,116.62890625,0.00015705930127296597,0.26318272948265076,10 min
395000,4,0.14393013715744019,-113.15669250488281,200.614501953125,0.00001969686127267778,0.2686120867729187,10 min
400000,4,0.14362134039402008,-113.9921875,202.859375,0.00006097678851801902,0.26715075969696045,10 min
0,8,0.02528274431824684,-27.416015625,25.275390625,0.00004968669964000583,0.3388054072856903,20 min
5000,8,0.08732746541500092,-27.60614013671875,29.68359375,-0.0009244626853615046,0.2650787830352783,20 min
10000,8,0.07454142719507217,-224.18502807617188,175.6475372314453,-0.0004955228650942445,0.14687876403331757,20 min
15000,8,0.07181607186794281,-207.9051055908203,171.1214599609375,-0.00006849078636150807,0.12169701606035233,20 min
20000,8,0.07689961045980453,-345.9727783203125,34.422054290771484,-3.2292393825628096e-6,0.13921329379081726,20 min
25000,8,0.07543177902698517,-272.6607666015625,44.009765625,-0.00010265225864714012,0.13020014762878418,20 min
30000,8,0.08063825219869614,-42.01708984375,178.06494140625,-0.000057734021538635716,0.13608978688716888,20 min
35000,8,0.08503814041614532,-146.33851623535156,35.9287109375,-0.00012036864791298285,0.1408848762512207,20 min
40000,8,0.08961392939090729,-103.2835464477539,61.660125732421875,-0.000044966953282710165,0.14495427906513214,20 min
45000,8,0.09662655740976334,-96.35631561279297,103.9482421875,-0.00009754181519383565,0.1594293713569641,20 min
50000,8,0.10019039362668991,-75.55055236816406,61.91229248046875,0.000041960502130677924,0.15910890698432922,20 min
55000,8,0.10153297334909439,-157.68824768066406,56.590576171875,0.000047239340347005054,0.1662256270647049,20 min
60000,8,0.10024097561836243,-51.700923919677734,46.802955627441406,-3.902101525454782e-6,0.16570638120174408,20 min
65000,8,0.10045845806598663,-109.26565551757812,47.17390060424805,0.00007361186726484448,0.166101336479187,20 min
70000,8,0.09386278688907623,-53.197265625,90.2734375,-0.00006535455031553283,0.16959913074970245,20 min
75000,8,0.09250807762145996,-46.86181640625,45.455322265625,0.00001871217136795167,0.16665133833885193,20 min
80000,8,0.09269958734512329,-48.3427734375,62.6953125,0.00003622884469223209,0.17032872140407562,20 min
85000,8,0.09476102143526077,-49.6436767578125,54.6806640625,-0.000014379163076227996,0.17733868956565857,20 min
90000,8,0.09492427110671997,-59.298828125,67.314453125,0.000018483826352166943,0.18283039331436157,20 min
95000,8,0.09990008175373077,-75.84375,81.06201171875,0.00010151807509828359,0.19136841595172882,20 min
100000,8,0.10299471020698547,-89.1416015625,106.18359375,0.00005959304689895362,0.19689059257507324,20 min
105000,8,0.10536066442728043,-74.904296875,73.0252685546875,0.00006291962199611589,0.2044641375541687,20 min
110000,8,0.10403801500797272,-84.618896484375,66.798828125,8.525365956302267e-6,0.2007172852754593,20 min
115000,8,0.1029740571975708,-91.8056640625,73.884765625,-0.00007427682430716231,0.19879768788814545,20 min
120000,8,0.09867463260889053,-75.0546875,65.05810546875,0.000015526073184446432,0.19384124875068665,20 min
125000,8,0.0938221737742424,-86.484375,84.5859375,0.000023331420379690826,0.18575100600719452,20 min
130000,8,0.09833664447069168,-93.568359375,98.8466796875,-0.00012674188474193215,0.2004460096359253,20 min
135000,8,0.09688393771648407,-121.431640625,124.65869140625,8.729333785595372e-6,0.20053595304489136,20 min
140000,8,0.09651796519756317,-133.6123046875,137.931640625,0.0001428665709681809,0.20146317780017853,20 min
145000,8,0.1026635393500328,-119.61328125,120.732421875,-0.00010701183055061847,0.21181868016719818,20 min
150000,8,0.10334265232086182,-99.08203125,99.126953125,-0.000012120312931074295,0.21181663870811462,20 min
155000,8,0.10584906488656998,-137.203125,174.1484375,-0.00004620233812602237,0.2209535837173462,20 min
160000,8,0.10358622670173645,-105.9765625,90.85765075683594,-0.00004692895890912041,0.21526668965816498,20 min
165000,8,0.1018807515501976,-90.30859375,90.11849975585938,8.360987521882635e-6,0.20608100295066833,20 min
170000,8,0.10062897950410843,-90.7138671875,82.2578125,0.00008545599121134728,0.20360177755355835,20 min
175000,8,0.0981600433588028,-86.9287109375,113.83203125,0.000055952703405637294,0.2001870721578598,20 min
180000,8,0.09554480761289597,-107.98828125,111.76708984375,-0.00009115212014876306,0.1956292688846588,20 min
185000,8,0.09741069376468658,-167.7734375,135.421875,0.00011781974899349734,0.2050653100013733,20 min
190000,8,0.10092587023973465,-101.57421875,136.10693359375,-0.00007822785846656188,0.21029818058013916,20 min
195000,8,0.10188501328229904,-98.42333984375,108.785888671875,0.00001788726876839064,0.2110002636909485,20 min
200000,8,0.10385973006486893,-80.17578125,93.2419204711914,8.581990186939947e-6,0.21415835618972778,20 min
205000,8,0.1032981351017952,-118.7578125,108.59122467041016,-0.00002485092409187928,0.21686947345733643,20 min
210000,8,0.10390104353427887,-124.142578125,142.890625,-0.00008724783401703462,0.21743443608283997,20 min
215000,8,0.10367967188358307,-80.23583984375,120.21875,-0.00003827630644082092,0.21344225108623505,20 min
220000,8,0.10339459776878357,-128.82421875,86.99192810058594,5.722232799598714e-6,0.20949779450893402,20 min
225000,8,0.0980353131890297,-71.896728515625,94.494140625,-6.146886335045565e-6,0.19945921003818512,20 min
230000,8,0.09650681167840958,-74.25927734375,102.59569549560547,0.0000656203119433485,0.1962820589542389,20 min
235000,8,0.09797613322734833,-94.837890625,120.5703125,-0.00005713127029594034,0.20246955752372742,20 min
240000,8,0.10012269020080566,-103.84912109375,122.6962890625,-0.00002301759013789706,0.20756138861179352,20 min
245000,8,0.10404452681541443,-141.31640625,154.1796875,0.00007801370520610362,0.2154010683298111,20 min
250000,8,0.10466284304857254,-99.74609375,118.93161010742188,0.0000521391884831246,0.21395957469940186,20 min
255000,8,0.10726799070835114,-89.41845703125,112.76473236083984,0.000026829129637917504,0.22077719867229462,20 min
260000,8,0.1075209453701973,-107.00390625,112.076171875,-0.000048532056098338217,0.21891191601753235,20 min
265000,8,0.10136634111404419,-79.4140625,138.71957397460938,-0.000015149161299632397,0.20536930859088898,20 min
270000,8,0.10168815404176712,-90.81565856933594,91.89678955078125,-0.000040410508518107235,0.2041146606206894,20 min
275000,8,0.0979955643415451,-71.15704345703125,172.439453125,-9.429807505512144e-6,0.20078745484352112,20 min
280000,8,0.09705089032649994,-107.7353515625,125.90234375,0.00007961923984112218,0.19728262722492218,20 min
285000,8,0.09940749406814575,-70.935546875,102.95626068115234,-0.000023928401787998155,0.19834734499454498,20 min
