train_step,accumulation,average_variance,min_grad,max_grad,mean_grad,std_grad,batch_size
290000,8,0.09975248575210571,-139.2626953125,154.46875,-0.000111830209789332,0.20216339826583862,20 min
295000,8,0.10242747515439987,-114.017578125,151.60546875,0.0000489263838971965,0.20551156997680664,20 min
300000,8,0.10436377674341202,-93.30682373046875,121.931640625,1.2612416639967705e-6,0.20719510316848755,20 min
305000,8,0.10401087999343872,-138.4296875,173.603515625,0.000060484864661702886,0.21148063242435455,20 min
310000,8,0.10652203112840652,-85.34765625,106.27665710449219,-0.00004555046325549483,0.21444100141525269,20 min
315000,8,0.10362642258405685,-114.3125,148.2734375,-0.000015767662262078375,0.20544831454753876,20 min
320000,8,0.0995405986905098,-77.5234375,140.9967041015625,0.00003786327215493657,0.1970256119966507,20 min
325000,8,0.1005084365606308,-92.38623046875,153.99288940429688,-0.0000455062763649039,0.1962246149778366,20 min
330000,8,0.09897070378065109,-70.615966796875,127.25174713134766,9.413221960130613e-6,0.19348624348640442,20 min
335000,8,0.098958820104599,-126.19677734375,79.50851440429688,0.00006603036308661103,0.19418346881866455,20 min
340000,8,0.10162962973117828,-107.19026184082031,136.54684448242188,0.000016541034710826352,0.19858460128307343,20 min
345000,8,0.10294253379106522,-101.265625,107.18614196777344,-0.000021221687347861007,0.20138120651245117,20 min
350000,8,0.10550887137651443,-80.091796875,107.7216796875,-9.248399692296516e-6,0.20530131459236145,20 min
355000,8,0.10797131061553955,-115.8046875,150.453125,0.00009339809184893966,0.2142031341791153,20 min
360000,8,0.10714702308177948,-169.431640625,241.8125,0.0002880122628994286,0.21873587369918823,20 min
365000,8,0.10367166996002197,-92.75390625,103.05874633789062,0.000046223656681831926,0.19916807115077972,20 min
370000,8,0.10144548118114471,-169.1015625,171.25,0.00013099092757329345,0.20299962162971497,20 min
375000,8,0.0974985659122467,-121.2773666381836,156.33641052246094,-8.743942998989951e-6,0.18849912285804749,20 min
380000,8,0.0989423394203186,-95.88377380371094,120.6328125,-0.00006191435386426747,0.1899636685848236,20 min
385000,8,0.10192683339118958,-100.9416732788086,126.43319702148438,0.000055908945796545595,0.19670118391513824,20 min
390000,8,0.10094643384218216,-92.04296875,126.09919738769531,-0.00004026980241178535,0.19385002553462982,20 min
395000,8,0.1036796122789383,-82.23233032226562,101.1711654663086,-0.00003655212276498787,0.1985737681388855,20 min
400000,8,0.10503743588924408,-117.96491241455078,120.78021240234375,0.00001906936631712597,0.19984136521816254,20 min
0,16,0.017739640548825264,-26.7978515625,25.0419921875,0.00004200134571874514,0.3375989496707916,40 min
5000,16,0.057522304356098175,-297.0387268066406,20.6944580078125,0.0000733518972992897,0.18891264498233795,40 min
10000,16,0.05085820332169533,-33.58318328857422,349.60400390625,0.00028339982964098454,0.1259153187274933,40 min
15000,16,0.05541447922587395,-42.96198654174805,83.21658325195312,0.00011460131645435467,0.09504564851522446,40 min
20000,16,0.05472666397690773,-34.01611328125,30.774730682373047,0.0000322142914228607,0.10247211903333664,40 min
25000,16,0.04904690757393837,-65.0302734375,40.3485107421875,0.000053040192142361775,0.11293479055166245,40 min
30000,16,0.049088843166828156,-129.1328125,81.84716796875,-0.000027662257707561366,0.13127635419368744,40 min
35000,16,0.051118914037942886,-141.3017578125,114.490234375,-0.0000342396815540269,0.1476045548915863,40 min
40000,16,0.05372282490134239,-229.01171875,109.34765625,-0.00006052435128367506,0.15244528651237488,40 min
45000,16,0.055850885808467865,-154.501953125,120.619140625,-0.000046471097448375076,0.15405164659023285,40 min
50000,16,0.057984303683042526,-149.634765625,130.5950927734375,-0.000015643801816622727,0.15556268393993378,40 min
55000,16,0.06060066074132919,-103.03515625,181.962890625,0.00008470582542940974,0.16691721975803375,40 min
60000,16,0.05773727223277092,-152.0029296875,156.0869140625,0.00011014535994036123,0.16614282131195068,40 min
65000,16,0.058292608708143234,-95.77099609375,93.754638671875,-0.000021644053049385548,0.16014067828655243,40 min
70000,16,0.054884519428014755,-86.5206298828125,147.56890869140625,-0.000014414254110306501,0.15515099465847015,40 min
75000,16,0.05167253687977791,-100.32080078125,202.2890625,0.00007337568240473047,0.1598743498325348,40 min
80000,16,0.051630377769470215,-101.322265625,159.20806884765625,-5.245314241619781e-6,0.15810392796993256,40 min
85000,16,0.050780653953552246,-116.089111328125,141.11448669433594,-0.000041945353586925194,0.15321817994117737,40 min
90000,16,0.05209975689649582,-86.96337890625,139.42832946777344,-0.000019560568034648895,0.14967699348926544,40 min
95000,16,0.05507972463965416,-117.68603515625,101.15576171875,-0.00003190134884789586,0.15782617032527924,40 min
100000,16,0.056342944502830505,-99.4482421875,191.81817626953125,7.078434919094434e-6,0.15836474299430847,40 min
105000,16,0.056358471512794495,-188.78271484375,137.25245666503906,-0.0000766239536460489,0.16381187736988068,40 min
110000,16,0.054886117577552795,-154.345703125,123.841796875,-0.00005038483504904434,0.16026481986045837,40 min
115000,16,0.05469493940472603,-115.16015625,162.72976684570312,-0.00003688632932608016,0.15474341809749603,40 min
120000,16,0.05415283516049385,-151.46713256835938,264.01611328125,0.00018433789955452085,0.16287362575531006,40 min
125000,16,0.0518253929913044,-111.421142578125,113.27326202392578,0.00009309468441642821,0.14758767187595367,40 min
130000,16,0.050893139094114304,-158.249267578125,214.32847595214844,-0.00007531626033596694,0.15138594806194305,40 min
135000,16,0.05050750449299812,-91.23046875,193.26174926757812,-0.000022227754016057588,0.14493095874786377,40 min
140000,16,0.051670610904693604,-130.2889404296875,151.9080047607422,0.000059333000535843894,0.1432143747806549,40 min
145000,16,0.05400693416595459,-111.66961669921875,203.38623046875,0.0000105109629657818,0.14530758559703827,40 min
150000,16,0.05508597567677498,-117.1455078125,223.678466796875,3.858757281705039e-6,0.14650940895080566,40 min
155000,16,0.0553867407143116,-97.6312026977539,224.928466796875,0.00003174657831550576,0.14905740320682526,40 min
160000,16,0.05622037127614021,-155.18408203125,173.70208740234375,0.00006827782635809854,0.15391294658184052,40 min
165000,16,0.05506731569766998,-187.052734375,142.61891174316406,-0.00006248756835702807,0.1494542360305786,40 min
170000,16,0.052739981561899185,-88.5966796875,182.37554931640625,0.000017671574823907577,0.13924062252044678,40 min
175000,16,0.050693392753601074,-150.65396118164062,89.97534942626953,0.00006368638423737139,0.13733603060245514,40 min
180000,16,0.04995761066675186,-150.728515625,173.78111267089844,-0.000046693134208908305,0.13355450332164764,40 min
185000,16,0.049806948751211166,-182.01402282714844,180.36489868164062,-0.00003079098678426817,0.13098599016666412,40 min
190000,16,0.0518622063100338,-116.087158203125,176.04969787597656,-0.00001681878165982198,0.1323491483926773,40 min
195000,16,0.05305563285946846,-117.00613403320312,225.230224609375,-0.000019479521142784506,0.13700030744075775,40 min
200000,16,0.055019836872816086,-131.8153076171875,186.5340576171875,-1.723586024127144e-6,0.13684900104999542,40 min
205000,16,0.05542959272861481,-168.8551025390625,145.6708984375,0.000054970307246549055,0.14005064964294434,40 min
210000,16,0.05550580099225044,-143.4628143310547,144.11480712890625,0.00004059856655658223,0.13948728144168854,40 min
215000,16,0.05534268170595169,-168.97972106933594,135.63189697265625,0.00004281359724700451,0.14166037738323212,40 min
220000,16,0.05247301980853081,-164.30679321289062,114.99819946289062,2.851472572729108e-6,0.1350097358226776,40 min
225000,16,0.05018894374370575,-122.52019500732422,133.61875915527344,-0.000054100153647596017,0.12861226499080658,40 min
230000,16,0.05025264620780945,-115.77120971679688,181.81761169433594,-0.00004771554813487455,0.1299009472131729,40 min
235000,16,0.05061967670917511,-90.15286254882812,233.36947631835938,-8.874742889020126e-6,0.1287454515695572,40 min
240000,16,0.050663698464632034,-162.3769073486328,229.9853515625,0.00002648518784553744,0.1281348615884781,40 min
245000,16,0.05418814346194267,-190.7431182861328,148.67837524414062,0.00001736592093948275,0.13314388692378998,40 min
250000,16,0.05479855462908745,-133.296142578125,249.47555541992188,-4.96121992910048e-6,0.13215410709381104,40 min
255000,16,0.054724786430597305,-151.9873504638672,176.37498474121094,-0.000011986785466433503,0.13750684261322021,40 min
260000,16,0.05541325360536575,-172.58636474609375,103.751220703125,-0.000059541136579355225,0.13954977691173553,40 min
265000,16,0.05547398328781128,-185.74964904785156,209.61241149902344,0.000022895752408658154,0.13840578496456146,40 min
270000,16,0.05224308371543884,-131.85385131835938,212.98565673828125,0.000032030435249907896,0.1305115520954132,40 min
275000,16,0.05074774846434593,-210.22386169433594,140.02947998046875,0.00008496021473547444,0.13756786286830902,40 min
280000,16,0.050968632102012634,-158.6510009765625,130.4298553466797,-0.00001924628122651484,0.13006143271923065,40 min
285000,16,0.05208048224449158,-289.2808837890625,225.3885955810547,-0.000013965736798127182,0.13644249737262726,40 min
290000,16,0.0512557327747345,-170.97276306152344,221.99050903320312,0.000018789600289892405,0.13152733445167542,40 min
295000,16,0.05371495708823204,-118.3880386352539,218.73245239257812,-0.00004113014438189566,0.13284766674041748,40 min
300000,16,0.054931942373514175,-128.94277954101562,238.59959411621094,-5.77545324631501e-6,0.13128703832626343,40 min
305000,16,0.05557844042778015,-85.2309341430664,205.94564819335938,0.00005067763413535431,0.13777513802051544,40 min
310000,16,0.05493461713194847,-234.95033264160156,204.70350646972656,0.00006174011650728062,0.13757838308811188,40 min
315000,16,0.054687898606061935,-195.11993408203125,130.80889892578125,-0.000042765430407598615,0.1395869106054306,40 min
320000,16,0.05243018642067909,-104.7636947631836,230.35000610351562,0.000017905867935041897,0.13896572589874268,40 min
325000,16,0.05371909216046333,-236.83837890625,109.60801696777344,0.00007407154043903574,0.1414681226015091,40 min
330000,16,0.050267286598682404,-207.56893920898438,142.23399353027344,-0.000031252402550308034,0.13013428449630737,40 min
335000,16,0.05217662453651428,-123.19892883300781,156.9150390625,-0.000022213494958123192,0.1371028572320938,40 min
340000,16,0.05325232818722725,-134.8673858642578,262.9398193359375,-0.00005326468453858979,0.13647468388080597,40 min
345000,16,0.05350062996149063,-119.46614837646484,235.41636657714844,-0.000020726916773128323,0.13155004382133484,40 min
350000,16,0.0548664890229702,-96.251953125,191.68992614746094,-5.779285856988281e-6,0.1315930336713791,40 min
355000,16,0.05645446851849556,-228.40452575683594,138.57200622558594,0.000060204391047591344,0.14116524159908295,40 min
360000,16,0.05528102070093155,-226.01089477539062,157.97808837890625,0.000036716435715788975,0.137502521276474,40 min
365000,16,0.054897602647542953,-194.51913452148438,190.04808044433594,0.00012095885904273018,0.14732679724693298,40 min
370000,16,0.05499904975295067,-169.8013153076172,160.8052978515625,0.00005040028190705925,0.1387508511543274,40 min
375000,16,0.05317273736000061,-181.185302734375,178.64964294433594,0.00006707481225021183,0.1480615735054016,40 min
380000,16,0.0507766418159008,-148.1079559326172,268.1416320800781,-2.3966069875314133e-6,0.13746102154254913,40 min
385000,16,0.053266819566488266,-224.96983337402344,235.48550415039062,-0.00006276688509387895,0.13881871104240417,40 min
390000,16,0.05327432602643967,-136.89730834960938,219.22406005859375,0.00002025123467319645,0.13419696688652039,40 min
395000,16,0.054468728601932526,-142.5413818359375,252.03314208984375,-0.00003687440403155051,0.13653624057769775,40 min
400000,16,0.05525144934654236,-156.00717163085938,237.6480712890625,-0.00001609587161510717,0.13345900177955627,40 min
0,32,0.012569292448461056,-27.32275390625,24.65869140625,0.00003662374001578428,0.33869943022727966,80 min
5000,32,0.05216037109494209,-18.598831176757812,267.4122314453125,-7.607914085383527e-6,0.1687045395374298,80 min
10000,32,0.04752993583679199,-422.0365295410156,38.44099044799805,-0.0006526890792883933,0.16002775728702545,80 min
15000,32,0.045817580074071884,-88.08413696289062,22.863983154296875,-0.00006979502359172329,0.08702617138624191,80 min
20000,32,0.046955518424510956,-45.13871383666992,46.81242370605469,-0.00001847573003033176,0.1008552759885788,80 min
25000,32,0.04478776082396507,-66.79150390625,59.8577880859375,-0.00002602376480353996,0.12397519499063492,80 min
30000,32,0.043802659958601,-65.12640380859375,88.82046508789062,0.000021739975636592135,0.12484906613826752,80 min
35000,32,0.04491807520389557,-98.126953125,107.383544921875,-0.000031104493245948106,0.14000283181667328,80 min
40000,32,0.046960629522800446,-63.2265625,85.1109848022461,0.000045666045480174944,0.13777700066566467,80 min
45000,32,0.049367740750312805,-66.82653045654297,64.97537231445312,6.73059457767522e-6,0.13755181431770325,80 min
50000,32,0.05160989239811897,-58.8192138671875,62.4892578125,-0.000026866033294936642,0.1353769749403,80 min
55000,32,0.052222851663827896,-74.111083984375,83.053955078125,-0.00003220420330762863,0.14744320511817932,80 min
60000,32,0.05226001515984535,-92.759033203125,77.56427001953125,-0.000055523680202895775,0.15123558044433594,80 min
65000,32,0.05086604878306389,-83.76919555664062,82.33349609375,-0.00016800107550807297,0.14392836391925812,80 min
70000,32,0.047765254974365234,-99.94359588623047,88.7110595703125,0.00005395292100729421,0.1413475126028061,80 min
75000,32,0.046102046966552734,-89.81207275390625,97.171875,-0.00007086514233378693,0.13675980269908905,80 min
80000,32,0.044101763516664505,-119.60302734375,143.43447875976562,-0.00005421005334937945,0.1389760673046112,80 min
85000,32,0.04555542394518852,-73.29498291015625,77.97573852539062,0.00001845653423515614,0.13392139971256256,80 min
90000,32,0.04529935494065285,-125.954833984375,100.15550231933594,-4.773457021656213e-6,0.13120467960834503,80 min
95000,32,0.04840919375419617,-77.65872192382812,98.87255859375,-0.00003369291152921505,0.13643582165241241,80 min
100000,32,0.04968097060918808,-66.0506591796875,71.88072204589844,0.00004638193786377087,0.13219867646694183,80 min
105000,32,0.050756849348545074,-107.945556640625,99.3321304321289,0.00006033250247128308,0.14166085422039032,80 min
110000,32,0.049784570932388306,-82.29736328125,120.31129455566406,-0.00011235921556362882,0.138807475566864,80 min
115000,32,0.048005327582359314,-84.7603759765625,73.41207122802734,-1.2739798194161267e-6,0.13122053444385529,80 min
120000,32,0.04806792363524437,-109.71350860595703,92.91259765625,-0.00004642689964384772,0.13289625942707062,80 min
125000,32,0.04541051760315895,-68.86751556396484,89.6275634765625,-0.00007347879727603868,0.12573203444480896,80 min
130000,32,0.04463684931397438,-106.51089477539062,89.4281005859375,-0.000014297803318186197,0.12468560039997101,80 min
135000,32,0.04508006572723389,-101.4232177734375,66.1591567993164,-0.00005945168231846765,0.12049262225627899,80 min
140000,32,0.04680079221725464,-113.6494140625,116.8507308959961,-0.00011082237324444577,0.12601011991500854,80 min
145000,32,0.04792506620287895,-88.79296875,90.13192749023438,-0.00002039339960901998,0.12106331437826157,80 min
150000,32,0.04886731877923012,-80.3896484375,96.74644470214844,-9.829317605181132e-6,0.11973153799772263,80 min
155000,32,0.049930471926927567,-116.24066162109375,125.538330078125,0.00003590065898606554,0.12764151394367218,80 min
160000,32,0.04919084534049034,-69.54502868652344,128.0761260986328,6.259937435970642e-6,0.12680397927761078,80 min
165000,32,0.04947274923324585,-65.69317626953125,97.47701263427734,0.00008205326594179496,0.12509725987911224,80 min
170000,32,0.046538662165403366,-80.31478118896484,170.0930938720703,-0.000054760705097578466,0.1223025694489479,80 min
175000,32,0.04419877380132675,-55.699832916259766,137.27305603027344,-5.7805373216979206e-6,0.11652421951293945,80 min
180000,32,0.04514726996421814,-82.98587799072266,109.1229248046875,-0.00008196740236598998,0.11833475530147552,80 min
185000,32,0.04600384086370468,-111.31661987304688,61.560054779052734,-0.0000502570801472757,0.11745674908161163,80 min
190000,32,0.047162190079689026,-96.67840576171875,114.9856948852539,-0.00001738471837597899,0.11587000638246536,80 min
195000,32,0.04800510033965111,-69.284912109375,143.4019012451172,-0.000026729441742645577,0.1173115223646164,80 min
200000,32,0.04942275211215019,-106.5496597290039,127.49246978759766,0.000015316209101001732,0.11521533131599426,80 min
205000,32,0.04943374544382095,-103.45529174804688,130.2410125732422,-0.000010120385923073627,0.12138515710830688,80 min
210000,32,0.04891384392976761,-100.8023681640625,131.909912109375,-0.0001199807520606555,0.12246964126825333,80 min
215000,32,0.048201676458120346,-105.76589965820312,97.26206970214844,0.000046946504880907014,0.11790104955434799,80 min
220000,32,0.04783270135521889,-86.43134307861328,73.66187286376953,0.0000837910920381546,0.11793555319309235,80 min
225000,32,0.045990169048309326,-100.34918212890625,186.47686767578125,-0.00009666904952609912,0.12492907792329788,80 min
230000,32,0.04514746740460396,-95.11924743652344,107.57302856445312,-0.00012130972754675895,0.11215994507074356,80 min
235000,32,0.04548151046037674,-137.3097686767578,134.65464782714844,7.810427632648498e-6,0.10934575647115707,80 min
240000,32,0.047580067068338394,-198.97723388671875,113.38523864746094,0.00008436135976808146,0.117288738489151,80 min
245000,32,0.048638489097356796,-68.0894775390625,166.7690887451172,-0.000025327228286187164,0.11398126929998398,80 min
250000,32,0.049454398453235626,-128.58224487304688,160.76998901367188,0.000020035005945828743,0.11170950531959534,80 min
255000,32,0.04985611140727997,-96.6150894165039,161.46400451660156,-0.00005906196383875795,0.11744974553585052,80 min
260000,32,0.04995981603860855,-91.58419036865234,143.32040405273438,-0.00005958785186521709,0.11807797849178314,80 min
265000,32,0.05027792230248451,-131.73231506347656,88.74188995361328,0.00010513720189919695,0.12244433909654617,80 min
270000,32,0.04917402192950249,-134.19705200195312,100.0833740234375,5.63337562198285e-6,0.11871007829904556,80 min
275000,32,0.04763980954885483,-96.98078918457031,172.19956970214844,-0.000029255501431180164,0.12266743183135986,80 min
280000,32,0.04637264087796211,-166.03529357910156,131.8466796875,-2.827311391229159e-6,0.11405930668115616,80 min
285000,32,0.04653393477201462,-145.1033935546875,171.6992645263672,0.000011133343832625542,0.11632241308689117,80 min
290000,32,0.047064200043678284,-101.71360778808594,189.37393188476562,0.00004348100264905952,0.11674372851848602,80 min
295000,32,0.0486399307847023,-163.54176330566406,160.71417236328125,-0.00002173551001760643,0.11259502172470093,80 min
300000,32,0.04978308826684952,-134.9063720703125,141.73500061035156,9.947410035238136e-6,0.11148613691329956,80 min
305000,32,0.051379285752773285,-238.96939086914062,121.92979431152344,-0.000011930292203032877,0.11975773423910141,80 min
310000,32,0.05059457942843437,-138.54244995117188,170.4507293701172,0.00002482279705873225,0.12466978281736374,80 min
315000,32,0.05046321079134941,-131.56346130371094,128.32362365722656,-0.000038527239667018875,0.11762500554323196,80 min
320000,32,0.04959787055850029,-150.43362426757812,196.6651153564453,-0.00006714978371746838,0.11857086420059204,80 min
325000,32,0.04724101722240448,-101.92408752441406,147.96998596191406,0.00007950759754749015,0.1176154613494873,80 min
330000,32,0.04742608964443207,-171.602294921875,129.4188690185547,6.189870873640757e-6,0.1164269745349884,80 min
335000,32,0.0478617325425148,-187.4987335205078,195.7976531982422,-0.000040972125134430826,0.1280854195356369,80 min
340000,32,0.048938944935798645,-163.80027770996094,171.901611328125,8.367865120817441e-7,0.12720729410648346,80 min
345000,32,0.049184225499629974,-180.533203125,183.68856811523438,-4.0980594349093735e-6,0.14195232093334198,80 min
350000,32,0.05056152865290642,-177.70816040039062,145.7572021484375,-0.00002674379175005015,0.13434112071990967,80 min
355000,32,0.05024100840091705,-236.87158203125,263.3056640625,0.000050921327783726156,0.15383341908454895,80 min
360000,32,0.05174195021390915,-449.810791015625,292.635009765625,-0.000029551645639003254,0.17102234065532684,80 min
365000,32,0.05062510073184967,-258.6146240234375,246.89886474609375,0.000029007724151597358,0.15651552379131317,80 min
370000,32,0.04988982155919075,-147.9896240234375,186.84165954589844,9.255955774278846e-6,0.13475464284420013,80 min
375000,32,0.049615081399679184,-164.2649383544922,173.15982055664062,-0.00014899807865731418,0.14323747158050537,80 min
380000,32,0.04745296388864517,-161.016357421875,227.40858459472656,0.000051568720664363354,0.12720392644405365,80 min
385000,32,0.04804681986570358,-138.7895050048828,196.0295867919922,-0.000010045816452475265,0.1247471496462822,80 min
390000,32,0.04961935803294182,-221.995361328125,459.3682861328125,-0.00006709583249175921,0.13817287981510162,80 min
395000,32,0.050007276237010956,-1800.335205078125,159.742919921875,8.53524761623703e-6,0.16957803070545197,80 min
400000,32,0.05140579864382744,-1714.404052734375,1207.216552734375,-0.00001919427450047806,0.16042819619178772,80 min
